Link,Name,Level,Power,Aero,Grip,Reliability,Pit Time,Total,Series,Cards For Upgrade,Total Cards Needed,Coins For Upgrade,Total Coins Needed,Rarity
Wild Boar10,Wild Boar,10,35,11,13,15,0.74,74,8,2000,3785,"11,250,000","56,250,000",Common
Wild Boar11,Wild Boar,11,36,12,14,16,0.72,78,8,4000,7785,"12,500,000","68,750,000",Common
The Guerilla1,The Guerilla,1,5,7,20,4,0.50,36,9,1,1,0,0,Rare
The Guerilla2,The Guerilla,2,7,8,21,6,0.48,42,9,4,5,"5,000,000","5,000,000",Rare
The Guerilla3,The Guerilla,3,8,9,23,7,0.44,47,9,10,15,"10,000,000","15,000,000",Rare
The Guerilla4,The Guerilla,4,9,11,24,9,0.42,53,9,20,35,"15,000,000","30,000,000",Rare
The Guerilla5,The Guerilla,5,10,12,26,10,0.37,58,9,50,85,"20,000,000","50,000,000",Rare
The Guerilla6,The Guerilla,6,12,14,27,11,0.35,64,9,100,185,"25,000,000","75,000,000",Rare
The Guerilla7,The Guerilla,7,13,15,29,12,0.31,69,9,200,385,"30,000,000","105,000,000",Rare
The Guerilla8,The Guerilla,8,15,16,30,14,0.29,75,9,400,785,"35,000,000","140,000,000",Rare
The Guerilla9,The Guerilla,9,16,18,32,15,0.24,81,9,1000,1785,"40,000,000","180,000,000",Rare
The Jazz1,The Jazz,1,7,9,25,5,0.44,46,9,1,1,0,0,Epic
The Jazz2,The Jazz,2,9,11,26,7,0.39,53,9,4,5,"7,500,000","7,500,000",Epic
The Jazz3,The Jazz,3,11,13,28,9,0.37,61,9,10,15,"15,000,000","22,500,000",Epic
The Jazz4,The Jazz,4,13,15,29,11,0.33,68,9,20,35,"22,500,000","45,000,000",Epic
The Jazz5,The Jazz,5,15,17,31,13,0.31,76,9,50,85,"30,000,000","75,000,000",Epic
The Jazz6,The Jazz,6,17,19,32,15,0.26,83,9,100,185,"37,500,000","112,500,000",Epic
The Jazz7,The Jazz,7,19,21,34,17,0.24,91,9,200,385,"45,000,000","157,500,000",Epic
The Jazz8,The Jazz,8,21,23,36,19,0.20,99,9,400,785,"52,500,000","210,000,000",Epic
Inferno 2.01,Inferno 2.0,1,5,18,2,15,0.94,40,9,1,1,0,0,Common
Inferno 2.02,Inferno 2.0,2,6,19,3,16,0.91,44,9,4,5,"2,500,000","2,500,000",Common
Inferno 2.03,Inferno 2.0,3,7,20,4,17,0.87,48,9,10,15,"5,000,000","7,500,000",Common
Inferno 2.04,Inferno 2.0,4,8,21,5,18,0.85,52,9,20,35,"7,500,000","15,000,000",Common
Inferno 2.05,Inferno 2.0,5,9,22,6,20,0.83,57,9,50,85,"10,000,000","25,000,000",Common
Inferno 2.06,Inferno 2.0,6,10,23,7,21,0.81,61,9,100,185,"12,500,000","37,500,000",Common
Inferno 2.07,Inferno 2.0,7,11,24,9,22,0.78,66,9,200,385,"15,000,000","52,500,000",Common
Inferno 2.08,Inferno 2.0,8,12,25,10,23,0.76,70,9,400,785,"17,500,000","70,000,000",Common
Inferno 2.09,Inferno 2.0,9,13,27,11,24,0.74,75,9,1000,1785,"20,000,000","90,000,000",Common
Inferno 2.010,Inferno 2.0,10,14,28,12,25,0.72,79,9,2000,3785,"22,500,000","112,500,000",Common
Inferno 2.011,Inferno 2.0,11,16,29,13,26,0.70,84,9,4000,7785,"25,000,000","137,500,000",Common
C.L.A.W.1,C.L.A.W.,1,22,12,20,14,0.74,68,10,1,1,0,0,Epic
C.L.A.W.2,C.L.A.W.,2,24,14,22,16,0.72,76,10,4,5,"15,000,000","15,000,000",Epic
C.L.A.W.3,C.L.A.W.,3,26,16,24,17,0.68,83,10,10,15,"30,000,000","45,000,000",Epic
C.L.A.W.4,C.L.A.W.,4,28,18,25,19,0.63,90,10,20,35,"45,000,000","90,000,000",Epic
C.L.A.W.5,C.L.A.W.,5,30,19,27,21,0.59,97,10,50,85,"60,000,000","150,000,000",Epic
C.L.A.W.6,C.L.A.W.,6,32,21,29,23,0.55,105,10,100,185,"75,000,000","225,000,000",Epic
C.L.A.W.7,C.L.A.W.,7,33,23,31,25,0.50,112,10,200,385,"90,000,000","315,000,000",Epic
C.L.A.W.8,C.L.A.W.,8,35,25,33,27,0.46,120,10,400,785,"105,000,000","420,000,000",Epic
Spirit1,Spirit,1,18,5,2,20,0.94,45,10,1,1,0,0,Common
Spirit2,Spirit,2,19,6,3,21,0.91,49,10,4,5,"5,000,000","5,000,000",Common
Spirit3,Spirit,3,20,7,4,22,0.89,53,10,10,15,"10,000,000","15,000,000",Common
Spirit4,Spirit,4,21,8,5,23,0.87,57,10,20,35,"15,000,000","30,000,000",Common
Spirit5,Spirit,5,22,9,6,24,0.85,61,10,50,85,"20,000,000","50,000,000",Common
Spirit6,Spirit,6,23,10,7,25,0.83,65,10,100,185,"25,000,000","75,000,000",Common
Spirit7,Spirit,7,24,11,8,26,0.81,69,10,200,385,"30,000,000","105,000,000",Common
Spirit8,Spirit,8,25,12,9,27,0.78,73,10,400,785,"35,000,000","140,000,000",Common
Spirit9,Spirit,9,26,13,10,28,0.76,77,10,1000,1785,"40,000,000","180,000,000",Common
Spirit10,Spirit,10,27,14,11,30,0.74,82,10,2000,3785,"45,000,000","225,000,000",Common
Spirit11,Spirit,11,29,15,12,31,0.72,87,10,4000,7785,"50,000,000","275,000,000",Common
The Menace1,The Menace,1,10,25,19,3,0.87,57,10,1,1,0,0,Rare
The Menace2,The Menace,2,11,27,21,4,0.85,63,10,4,5,"10,000,000","10,000,000",Rare
The Menace3,The Menace,3,12,28,23,6,0.81,69,10,10,15,"20,000,000","30,000,000",Rare
The Menace4,The Menace,4,13,30,25,7,0.78,75,10,20,35,"30,000,000","60,000,000",Rare
The Menace5,The Menace,5,15,32,27,8,0.76,82,10,50,85,"40,000,000","100,000,000",Rare
The Menace6,The Menace,6,16,33,28,10,0.72,87,10,100,185,"50,000,000","150,000,000",Rare
The Menace7,The Menace,7,17,34,30,12,0.68,93,10,200,385,"60,000,000","210,000,000",Rare
The Menace8,The Menace,8,18,36,32,13,0.65,99,10,400,785,"70,000,000","280,000,000",Rare
The Menace9,The Menace,9,20,38,34,14,0.63,106,10,1000,1785,"80,000,000","360,000,000",Rare
The Vindicator1,The Vindicator,1,11,56,10,9,0.87,86,11,1,1,0,0,Epic
The Vindicator2,The Vindicator,2,13,58,12,11,0.83,94,11,4,5,"28,500,000","28,500,000",Epic
The Vindicator3,The Vindicator,3,15,60,14,12,0.78,101,11,10,15,"57,000,000","85,500,000",Epic
The Vindicator4,The Vindicator,4,17,62,16,14,0.74,109,11,20,35,"85,500,000","171,000,000",Epic
The Vindicator5,The Vindicator,5,19,64,17,16,0.70,116,11,50,85,"114,000,000","285,000,000",Epic
The Vindicator6,The Vindicator,6,21,66,19,18,0.65,124,11,100,185,"142,500,000","427,500,000",Epic
The Vindicator7,The Vindicator,7,22,68,21,20,0.61,131,11,200,385,"171,000,000","598,500,000",Epic
The Vindicator8,The Vindicator,8,24,70,23,22,0.57,139,11,400,785,"199,500,000","798,000,000",Epic
Hydra1,Hydra,1,11,8,56,9,0.83,84,11,1,1,0,0,Epic
Hydra2,Hydra,2,13,10,58,11,0.78,92,11,4,5,"28,500,000","28,500,000",Epic
Hydra3,Hydra,3,15,12,60,12,0.74,99,11,10,15,"57,000,000","85,500,000",Epic
Hydra4,Hydra,4,17,14,62,14,0.70,107,11,20,35,"85,500,000","171,000,000",Epic
Hydra5,Hydra,5,19,15,64,16,0.65,114,11,50,85,"114,000,000","285,000,000",Epic
Hydra6,Hydra,6,21,17,66,18,0.61,122,11,100,185,"142,500,000","427,500,000",Epic
Hydra7,Hydra,7,22,19,68,20,0.57,129,11,200,385,"171,000,000","598,500,000",Epic
Hydra8,Hydra,8,24,21,70,22,0.52,137,11,400,785,"199,500,000","798,000,000",Epic
Flow1,Flow,1,19,20,17,18,0.61,74,11,1,1,0,0,Epic
Flow2,Flow,2,21,22,19,20,0.57,82,11,4,5,"28,500,000","28,500,000",Epic
Flow3,Flow,3,23,24,20,22,0.52,89,11,10,15,"57,000,000","85,500,000",Epic
Flow4,Flow,4,25,26,22,24,0.48,97,11,20,35,"85,500,000","171,000,000",Epic
Flow5,Flow,5,27,27,24,26,0.44,104,11,50,85,"114,000,000","285,000,000",Epic
Flow6,Flow,6,29,29,26,28,0.39,112,11,100,185,"142,500,000","427,500,000",Epic
Flow7,Flow,7,30,31,28,30,0.35,119,11,200,385,"171,000,000","598,500,000",Epic
Flow8,Flow,8,32,33,30,32,0.31,127,11,400,785,"199,500,000","798,000,000",Epic
True Grit1,True Grit,1,9,10,10,56,0.83,85,12,1,1,0,0,Epic
True Grit2,True Grit,2,11,12,12,58,0.81,93,12,4,5,"54,000,000","54,000,000",Epic
True Grit3,True Grit,3,13,14,13,60,0.76,100,12,10,15,"108,000,000","162,000,000",Epic
True Grit4,True Grit,4,15,16,15,62,0.72,108,12,20,35,"162,000,000","324,000,000",Epic
True Grit5,True Grit,5,17,17,17,64,0.68,115,12,50,85,"216,000,000","540,000,000",Epic
True Grit6,True Grit,6,19,19,19,66,0.63,123,12,100,185,"270,000,000","810,000,000",Epic
True Grit7,True Grit,7,20,21,21,68,0.59,130,12,200,385,"324,000,000","1,134,000,000",Epic
True Grit8,True Grit,8,22,23,23,70,0.55,138,12,400,785,"378,000,000","1,512,000,000",Epic
The Flux1,The Flux,1,9,10,10,8,0.15,37,12,1,1,0,0,Epic
The Flux2,The Flux,2,11,12,12,10,0.13,45,12,4,5,"54,000,000","54,000,000",Epic
The Flux3,The Flux,3,13,14,13,12,0.11,52,12,10,15,"108,000,000","162,000,000",Epic
The Flux4,The Flux,4,15,16,15,14,0.09,60,12,20,35,"162,000,000","324,000,000",Epic
The Flux5,The Flux,5,17,17,17,16,0.08,67,12,50,85,"216,000,000","540,000,000",Epic
The Flux6,The Flux,6,19,19,19,18,0.06,75,12,100,185,"270,000,000","810,000,000",Epic
The Flux7,The Flux,7,20,21,21,20,0.04,82,12,200,385,"324,000,000","1,134,000,000",Epic
The Flux8,The Flux,8,22,23,23,22,0.02,90,12,400,785,"378,000,000","1,512,000,000",Epic
Leviathan1,Leviathan,1,56,10,9,11,0.87,86,12,1,1,0,0,Epic
Leviathan2,Leviathan,2,58,12,11,13,0.83,94,12,4,5,"54,000,000","54,000,000",Epic
Leviathan3,Leviathan,3,60,14,13,14,0.78,101,12,10,15,"108,000,000","162,000,000",Epic
Leviathan4,Leviathan,4,62,16,15,16,0.74,109,12,20,35,"162,000,000","324,000,000",Epic
Leviathan5,Leviathan,5,64,18,16,18,0.70,116,12,50,85,"216,000,000","540,000,000",Epic
Leviathan6,Leviathan,6,66,20,18,20,0.65,124,12,100,185,"270,000,000","810,000,000",Epic
Leviathan7,Leviathan,7,68,21,20,22,0.61,131,12,200,385,"324,000,000","1,134,000,000",Epic
Leviathan8,Leviathan,8,70,23,22,24,0.57,139,12,400,785,"378,000,000","1,512,000,000",Epic
