Name,Rarity,Level,Power,Aero,Grip,Reliability,Pit Time,Total,Series,Cards For Upgrade,Total Cards Needed,Coins For Upgrade,Total Coins Needed
Blitz,Rare,1,2,11,3,1,0.76,17,3,1,1,0,0
The Phoenix,Common,2,11,12,2,2,0.98,27,4,4,5,40000,40000
Symbol,Rare,1,7,3,5,10,0.94,25,3,1,1,0,0
The Clog,Common,4,4,6,5,9,0.94,24,1,20,35,3000,6000
Q.T.3,Common,4,4,9,5,6,0.94,24,1,20,35,3000,6000
The Blast,Common,4,11,4,4,5,0.94,24,1,20,35,3000,6000
The Striker,Rare,2,4,3,14,3,0.96,24,1,4,5,2000,2000
Harmony,Rare,2,7,5,4,4,0.89,20,1,4,5,2000,2000
Orbit,Common,3,4,12,3,3,0.94,22,2,10,15,8000,12000
Temper,Common,2,5,4,5,6,0.91,20,3,4,5,14000,14000
The Shadow,Common,2,4,2,3,2,0.72,11,2,4,5,4000,4000
The Phoenix,Common,1,10,11,1,1,1,23,4,1,1,0,0
The Crunch,Rare,1,10,2,7,3,0.98,22,2,1,1,0,0
The Steamroller,Epic,1,4,2,2,3,0.76,11,1,1,1,0,0
The Crest,Rare,1,2,2,2,15,0.98,21,2,1,1,0,0
The Clog,Common,3,3,5,4,8,0.96,20,1,10,15,2000,3000
Q.T.3,Common,3,3,8,4,5,0.96,20,1,10,15,2000,3000
The Blast,Common,3,10,3,3,4,0.96,20,1,10,15,2000,3000
Harmony,Rare,1,5,4,3,3,0.91,15,1,1,1,0,0
The Striker,Rare,1,3,2,12,2,1,19,1,1,1,0,0
The Shadow,Common,1,3,1,2,1,0.74,7,2,1,1,0,0
Orbit,Common,2,3,10,2,2,0.96,17,2,4,5,4000,4000
Temper,Common,1,4,3,4,5,0.94,16,3,1,1,0,0
The Clog,Common,2,2,4,3,7,0.98,16,1,4,5,1000,1000
Q.T.3,Common,2,2,7,3,4,0.98,16,1,4,5,1000,1000
The Blast,Common,2,9,2,2,3,0.98,16,1,4,5,1000,1000
Orbit,Common,1,2,9,1,1,0.98,13,2,1,1,0,0
The Clog,Common,1,1,3,2,6,1,12,1,1,1,0,0
Q.T.3,Common,1,1,6,2,3,1,12,1,1,1,0,0
The Blast,Common,1,8,1,1,2,1,12,1,1,1,0,0
Starter Brake,Starter,1,1,1,1,1,1,4,0,0,0,0,0
Starter Gearbox,Starter,1,1,1,1,1,1,4,0,0,0,0,0
Starter RearWing,Starter,1,1,1,1,1,1,4,0,0,0,0,0
Starter FrontWing,Starter,1,1,1,1,1,1,4,0,0,0,0,0
Starter Suspension,Starter,1,1,1,1,1,1,4,0,0,0,0,0
Starter Engine,Starter,1,1,1,1,1,1,4,0,0,0,0,0
Verstappen,Common,4,32,28,27,25,30,23,165,115,5,20,35
Schumacher,Rare,2,25,23,30,32,28,27,165,108,6,4,5
Bottas,Rare,1,28,32,23,27,30,25,165,117,7,1,1
Zhou,Epic,2,32,27,30,28,25,23,165,112,4,4,5
Magnussen,Epic,1,28,32,23,30,27,25,165,117,5,1,1
Schumacher,Epic,5,25,23,30,32,28,27,165,108,1,50,85
Latifi,Common,11,22,24,28,26,30,32,162,102,1,4000,7785
Tsunoda,Common,9,30,26,32,28,24,22,162,108,2,1000,1785
Vettel,Common,7,30,26,28,24,22,32,162,102,3,200,385
Gasly,Common,5,28,32,24,26,30,22,162,116,4,50,85
Norris,Common,4,26,24,22,32,28,30,162,110,5,20,35
Zhou,Rare,6,32,26,30,28,24,22,162,110,2,100,185
Magnussen,Rare,5,28,32,22,30,26,24,162,116,3,50,85
Latifi,Rare,2,22,24,28,26,30,32,162,102,6,4,5
Albon,Rare,7,26,30,22,24,32,28,162,112,1,200,385
Stroll,Rare,1,32,28,26,24,22,30,162,106,7,1,1
Magnussen,Common,11,28,31,22,30,26,24,161,115,1,4000,7785
Albon,Common,9,26,30,22,24,31,28,161,111,2,1000,1785
Ocon,Common,7,22,30,24,31,28,26,161,111,3,200,385
Alonso,Common,5,31,28,26,30,22,24,161,111,4,50,85
Russell,Common,4,30,31,24,22,26,28,161,109,5,20,35
Zhou,Common,11,31,25,29,27,24,22,158,107,1,4000,7785
Schumacher,Common,9,24,22,29,31,27,25,158,104,2,1000,1785
Bottas,Common,7,27,31,22,25,29,24,158,112,3,200,385
Perez,Common,5,25,24,31,22,27,29,158,98,4,50,85
Leclerc,Common,4,24,22,29,27,31,25,158,104,5,20,35
Hamilton,Common,3,27,29,31,22,25,24,158,103,6,10,15
Stroll,Common,8,30,27,25,23,21,28,154,101,2,400,785
Ricciardo,Common,6,23,21,25,28,30,27,154,102,3,100,185
Sainz,Common,4,21,28,27,25,23,30,154,97,4,20,35
Verstappen,Common,3,30,27,25,23,28,21,154,108,5,10,15
Latifi,Common,10,21,22,26,24,28,30,151,95,1,2000,3785
Tsunoda,Common,8,28,24,30,26,22,21,151,100,2,400,785
Vettel,Common,6,28,24,26,22,21,30,151,95,3,100,185
Gasly,Common,4,26,30,22,24,28,21,151,108,4,20,35
Norris,Common,3,24,22,21,30,26,28,151,102,5,10,15
Tsunoda,Rare,1,28,24,30,26,22,21,151,100,6,1,1
Magnussen,Common,10,26,30,20,28,24,22,150,108,1,2000,3785
Albon,Common,8,24,28,20,22,30,26,150,104,2,400,785
Ocon,Common,6,20,28,22,30,26,24,150,104,3,100,185
Alonso,Common,4,30,26,24,28,20,22,150,104,4,20,35
Russell,Common,3,28,30,22,20,24,26,150,102,5,10,15
Schumacher,Rare,1,22,20,28,30,26,24,150,98,6,1,1
Zhou,Common,10,29,24,27,25,22,20,147,100,1,2000,3785
Schumacher,Common,8,22,20,27,29,25,24,147,96,2,400,785
Bottas,Common,6,25,29,20,24,27,22,147,105,3,100,185
Perez,Common,4,24,22,29,20,25,27,147,91,4,20,35
Leclerc,Common,3,22,20,27,25,29,24,147,96,5,10,15
Hamilton,Common,2,25,27,29,20,24,22,147,96,6,4,5
Zhou,Rare,5,29,24,27,25,22,20,147,100,2,50,85
Magnussen,Rare,4,25,29,20,27,24,22,147,105,3,20,35
Latifi,Rare,1,20,22,25,24,27,29,147,93,6,1,1
Albon,Rare,6,24,27,20,22,29,25,147,102,1,100,185
Zhou,Epic,1,29,23,27,25,21,20,145,98,4,1,1
Schumacher,Epic,4,21,20,27,29,25,23,145,95,1,20,35
Stroll,Common,7,28,25,23,21,19,27,143,93,2,200,385
Ricciardo,Common,5,21,19,23,27,28,25,143,95,3,50,85
Sainz,Common,3,19,27,25,23,21,28,143,90,4,10,15
Verstappen,Common,2,28,25,23,21,27,19,143,101,5,4,5
Latifi,Common,9,19,21,24,22,26,28,140,88,1,1000,1785
Tsunoda,Common,7,26,22,28,24,21,19,140,93,2,200,385
Vettel,Common,5,26,22,24,21,19,28,140,88,3,50,85
Gasly,Common,3,24,28,21,22,26,19,140,100,4,10,15
Norris,Common,2,22,21,19,28,24,26,140,95,5,4,5
Magnussen,Common,9,24,28,18,26,22,20,138,100,1,1000,1785
Albon,Common,7,22,26,18,20,28,24,138,96,2,200,385
Ocon,Common,5,18,26,20,28,24,22,138,96,3,50,85
Alonso,Common,3,28,24,22,26,18,20,138,96,4,10,15
Russell,Common,2,26,28,20,18,22,24,138,94,5,4,5
Zhou,Common,9,27,22,25,24,20,18,136,93,1,1000,1785
Schumacher,Common,7,20,18,25,27,24,22,136,89,2,200,385
Bottas,Common,5,24,27,18,22,25,20,136,98,3,50,85
Perez,Common,3,22,20,27,18,24,25,136,84,4,10,15
Leclerc,Common,2,20,18,25,24,27,22,136,89,5,4,5
Hamilton,Common,1,24,25,27,18,22,20,136,89,6,1,1
Stroll,Common,6,27,23,21,19,17,25,132,86,2,100,185
Ricciardo,Common,4,19,17,21,25,27,23,132,88,3,20,35
Sainz,Common,2,17,25,23,21,19,27,132,82,4,4,5
Verstappen,Common,1,27,23,21,19,25,17,132,94,5,1,1
Zhou,Rare,4,27,21,25,23,19,17,132,90,2,20,35
Magnussen,Rare,3,23,27,17,25,21,19,132,96,3,10,15
Albon,Rare,5,21,25,17,19,27,23,132,92,1,50,85
Latifi,Common,8,17,19,22,21,24,26,129,81,1,400,785
Tsunoda,Common,6,24,21,26,22,19,17,129,86,2,100,185
Vettel,Common,4,24,21,22,19,17,26,129,81,3,20,35
Gasly,Common,2,22,26,19,21,24,17,129,93,4,4,5
Norris,Common,1,21,19,17,26,22,24,129,88,5,1,1
Magnussen,Common,8,22,26,17,24,20,18,127,92,1,400,785
Albon,Common,6,20,24,17,18,26,22,127,88,2,100,185
Ocon,Common,4,17,24,18,26,22,20,127,89,3,20,35
Alonso,Common,2,26,22,20,24,17,18,127,89,4,4,5
Russell,Common,1,24,26,18,17,20,22,127,87,5,1,1
Zhou,Common,8,25,20,24,22,18,16,125,85,1,400,785
Schumacher,Common,6,18,16,24,25,22,20,125,81,2,100,185
Bottas,Common,4,22,25,16,20,24,18,125,91,3,20,35
Perez,Common,2,20,18,25,16,22,24,125,76,4,4,5
Leclerc,Common,1,18,16,24,22,25,20,125,81,5,1,1
Schumacher,Epic,3,18,16,24,25,22,20,125,81,1,10,15
Stroll,Common,5,25,21,19,17,15,23,120,78,2,50,85
Ricciardo,Common,3,17,15,19,23,25,21,120,80,3,10,15
Sainz,Common,1,15,23,21,19,17,25,120,74,4,1,1
Latifi,Common,7,15,17,21,19,22,24,118,73,1,200,385
Tsunoda,Common,5,22,19,24,21,17,15,118,79,2,50,85
Vettel,Common,3,22,19,21,17,15,24,118,73,3,10,15
Gasly,Common,1,21,24,17,19,22,15,118,86,4,1,1
Magnussen,Common,7,20,24,15,22,18,17,116,84,1,200,385
Albon,Common,5,18,22,15,17,24,20,116,81,2,50,85
Ocon,Common,3,15,22,17,24,20,18,116,81,3,10,15
Alonso,Common,1,24,20,18,22,15,17,116,81,4,1,1
Zhou,Rare,3,24,18,22,20,17,15,116,79,2,10,15
Magnussen,Rare,2,20,24,15,22,18,17,116,84,3,4,5
Albon,Rare,4,18,22,15,17,24,20,116,81,1,20,35
Zhou,Common,7,24,18,22,20,16,14,114,78,1,200,385
Schumacher,Common,5,16,14,22,24,20,18,114,74,2,50,85
Bottas,Common,3,20,24,14,18,22,16,114,84,3,10,15
Perez,Common,1,18,16,24,14,20,22,114,68,4,1,1
Stroll,Common,4,23,19,17,15,14,21,109,71,2,20,35
Ricciardo,Common,2,15,14,17,21,23,19,109,73,3,4,5
Latifi,Common,6,13,15,19,17,21,22,107,66,1,100,185
Tsunoda,Common,4,21,17,22,19,15,13,107,72,2,20,35
Vettel,Common,2,21,17,19,15,13,22,107,66,3,4,5
Magnussen,Common,6,18,22,13,20,17,15,105,77,1,100,185
Albon,Common,4,17,20,13,15,22,18,105,74,2,20,35
Ocon,Common,2,13,20,15,22,18,17,105,73,3,4,5
Schumacher,Epic,2,15,13,20,22,18,17,105,68,1,4,5
Zhou,Common,6,22,16,20,18,14,12,102,70,1,100,185
Schumacher,Common,4,14,12,20,22,18,16,102,66,2,20,35
Bottas,Common,2,18,22,12,16,20,14,102,76,3,4,5
Zhou,Rare,2,21,16,20,18,14,12,101,69,2,4,5
Magnussen,Rare,1,18,21,12,20,16,14,101,75,3,1,1
Albon,Rare,3,16,20,12,14,21,18,101,71,1,10,15
Stroll,Common,3,21,17,15,14,12,19,98,64,2,10,15
Ricciardo,Common,1,14,12,15,19,21,17,98,66,3,1,1
Latifi,Common,5,11,13,17,15,19,21,96,58,1,50,85
Tsunoda,Common,3,19,15,21,17,13,11,96,64,2,10,15
Vettel,Common,1,19,15,17,13,11,21,96,58,3,1,1
Magnussen,Common,5,17,20,11,18,15,13,94,70,1,50,85
Albon,Common,3,15,18,11,13,20,17,94,66,2,10,15
Ocon,Common,1,11,18,13,20,17,15,94,66,3,1,1
Zhou,Common,5,20,14,18,16,12,11,91,62,1,50,85
Schumacher,Common,3,12,11,18,20,16,14,91,59,2,10,15
Bottas,Common,1,16,20,11,14,18,12,91,68,3,1,1
Stroll,Common,2,19,15,14,12,10,17,87,56,2,4,5
Latifi,Common,4,10,11,15,13,17,19,85,51,1,20,35
Tsunoda,Common,2,17,13,19,15,11,10,85,56,2,4,5
Zhou,Rare,1,19,13,17,15,11,10,85,58,2,1,1
Albon,Rare,2,13,17,10,11,19,15,85,60,1,4,5
Schumacher,Epic,1,11,10,17,19,15,13,85,55,1,1,1
Magnussen,Common,4,15,18,9,17,13,11,83,63,1,20,35
Albon,Common,2,13,17,9,11,18,15,83,59,2,4,5
Zhou,Common,4,18,12,16,14,11,9,80,55,1,20,35
Schumacher,Common,2,11,9,16,18,14,12,80,52,2,4,5
Stroll,Common,1,17,14,12,10,8,15,76,49,2,1,1
Latifi,Common,3,8,10,13,11,15,17,74,44,1,10,15
Tsunoda,Common,1,15,11,17,13,10,8,74,49,2,1,1
Magnussen,Common,3,13,17,7,15,11,9,72,56,1,10,15
Albon,Common,1,11,15,7,9,17,13,72,52,2,1,1
Zhou,Common,3,16,11,14,12,9,7,69,48,1,10,15
Schumacher,Common,1,9,7,14,16,12,11,69,44,2,1,1
Albon,Rare,1,11,14,7,9,16,12,69,50,1,1,1
Latifi,Common,2,6,8,11,10,13,15,63,37,1,4,5
Magnussen,Common,2,11,15,5,13,9,7,60,48,1,4,5
Zhou,Common,2,14,9,12,11,7,5,58,41,1,4,5
Latifi,Common,1,4,6,10,8,11,13,52,29,1,1,1
Magnussen,Common,1,9,13,4,11,7,5,49,40,1,1,1
Zhou,Common,1,12,7,11,9,5,3,47,33,1,1,1
